key,statistic (2-sided),p-value (2-sided),statistic (right-sided),p-value (right-sided)
Line_Chart&reVLAT_VizChoices&retrieve_value,0.0,3.325859118934513e-165,500500.0,1.6629295594672565e-165
Line_Chart&reVLAT_NoVizChoices&retrieve_value,91.0,4.37061931252851e-165,500409.0,2.185309656264255e-165
Line_Chart&find_extremum&reVLAT_VizChoices,0.0,3.325859118934513e-165,0.0,1.0
Line_Chart&find_extremum&reVLAT_NoVizChoices,0.0,3.325859118934513e-165,0.0,1.0
Line_Chart&determine_range&reVLAT_VizChoices,199480.0,2.738118391264378e-08,301020.0,1.369059195632189e-08
Line_Chart&determine_range&reVLAT_NoVizChoices,0.0,3.325859118934513e-165,500500.0,1.6629295594672565e-165
Line_Chart&find_correlations_trends&reVLAT_VizChoices,0.0,3.325859118934513e-165,500500.0,1.6629295594672565e-165
Line_Chart&find_correlations_trends&reVLAT_NoVizChoices,0.0,3.325859118934513e-165,0.0,1.0
Line_Chart&make_comparisons&reVLAT_VizChoices,73994.0,6.1015556183406915e-83,426506.0,3.0507778091703458e-83
Line_Chart&make_comparisons&reVLAT_NoVizChoices,96052.0,6.434768989060814e-64,404448.0,3.217384494530407e-64
Bar_Chart&reVLAT_VizChoices&retrieve_value,66.0,4.054656798917952e-165,66.0,1.0
Bar_Chart&reVLAT_NoVizChoices&retrieve_value,0.0,3.325859118934513e-165,0.0,1.0
Bar_Chart&find_extremum&reVLAT_VizChoices,0.0,3.325859118934513e-165,0.0,1.0
Bar_Chart&find_extremum&reVLAT_NoVizChoices,148.0,5.186011592586865e-165,148.0,1.0
Bar_Chart&determine_range&reVLAT_VizChoices,0.0,3.325859118934513e-165,0.0,1.0
Bar_Chart&determine_range&reVLAT_NoVizChoices,0.0,3.325859118934513e-165,0.0,1.0
Bar_Chart&make_comparisons&reVLAT_VizChoices,3540.0,1.2745929381418385e-160,496960.0,6.3729646907091924e-161
Bar_Chart&make_comparisons&reVLAT_NoVizChoices,16618.0,2.975998946044963e-144,483882.0,1.4879994730224814e-144
Stacked_Bar_Chart&reVLAT_VizChoices&retrieve_value,7.0,3.396498786631857e-165,7.0,1.0
Stacked_Bar_Chart&reVLAT_NoVizChoices&retrieve_value,244879.0,0.5565842141920068,255621.0,0.2782921070960034
Stacked_Bar_Chart&find_extremum&reVLAT_VizChoices,4.0,3.366043002817032e-165,500496.0,1.683021501408516e-165
Stacked_Bar_Chart&find_extremum&reVLAT_NoVizChoices,0.0,3.325859118934513e-165,500500.0,1.6629295594672565e-165
Stacked_Bar_Chart&make_comparisons&reVLAT_VizChoices,0.0,3.325859118934513e-165,500500.0,1.6629295594672565e-165
Stacked_Bar_Chart&make_comparisons&reVLAT_NoVizChoices,0.0,3.325859118934513e-165,500500.0,1.6629295594672565e-165
OneHundred_Stacked_Bar_Chart&reVLAT_VizChoices&retrieve_value,0.0,3.325859118934513e-165,0.0,1.0
OneHundred_Stacked_Bar_Chart&reVLAT_NoVizChoices&retrieve_value,0.0,3.325859118934513e-165,0.0,1.0
OneHundred_Stacked_Bar_Chart&find_extremum&reVLAT_VizChoices,0.0,3.325859118934513e-165,0.0,1.0
OneHundred_Stacked_Bar_Chart&find_extremum&reVLAT_NoVizChoices,0.0,3.325859118934513e-165,0.0,1.0
OneHundred_Stacked_Bar_Chart&make_comparisons&reVLAT_VizChoices,0.0,3.325859118934513e-165,0.0,1.0
OneHundred_Stacked_Bar_Chart&make_comparisons&reVLAT_NoVizChoices,0.0,3.325859118934513e-165,0.0,1.0
Pie_Chart&reVLAT_VizChoices&retrieve_value,0.0,3.325859118934513e-165,0.0,1.0
Pie_Chart&reVLAT_NoVizChoices&retrieve_value,0.0,3.325859118934513e-165,0.0,1.0
Pie_Chart&find_extremum&reVLAT_VizChoices,0.0,3.325859118934513e-165,0.0,1.0
Pie_Chart&find_extremum&reVLAT_NoVizChoices,730.0,2.9676472154706685e-164,499770.0,1.4838236077353342e-164
Pie_Chart&make_comparisons&reVLAT_VizChoices,0.0,3.325859118934513e-165,0.0,1.0
Pie_Chart&make_comparisons&reVLAT_NoVizChoices,30.0,3.639321353003154e-165,30.0,1.0
Histogram&reVLAT_VizChoices&retrieve_value,1.0,3.3358599511910646e-165,500499.0,1.6679299755955323e-165
Histogram&reVLAT_NoVizChoices&retrieve_value,96359.0,1.1362799008508312e-63,404141.0,5.681399504254156e-64
Histogram&find_extremum&reVLAT_VizChoices,2006.0,1.340287319994546e-162,2006.0,1.0
Histogram&find_extremum&reVLAT_NoVizChoices,0.0,3.325859118934513e-165,0.0,1.0
Histogram&make_comparisons&reVLAT_VizChoices,0.0,3.325859118934513e-165,500500.0,1.6629295594672565e-165
Histogram&make_comparisons&reVLAT_NoVizChoices,0.0,3.325859118934513e-165,500500.0,1.6629295594672565e-165
Scatterplot&reVLAT_VizChoices&retrieve_value,0.0,3.325859118934513e-165,0.0,1.0
Scatterplot&reVLAT_NoVizChoices&retrieve_value,61836.0,1.662822107648228e-94,61836.0,1.0
Scatterplot&find_extremum&reVLAT_VizChoices,0.0,3.325859118934513e-165,0.0,1.0
